✅ Conectado!

Total artistas en DB: 3652
Total artistas correctos en data.js: 1830

═══════════════════════════════════════════════════════════

❌ ARTISTAS MAL ESCRITOS O FALTANTES: 2747

═══════════════════════════════════════════════════════════

1. "" → "???" [afrobeat]
   Razón: No está en artists-data.js

2. "" → "???" [kpop]
   Razón: No está en artists-data.js

3. "" → "???" [rock]
   Razón: No está en artists-data.js

4. "" → "???" [heavyMetal]
   Razón: No está en artists-data.js

5. "" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

6. "" → "???" [house]
   Razón: No está en artists-data.js

7. "" → "???" [corrido]
   Razón: No está en artists-data.js

8. "" → "???" [indieRock]
   Razón: No está en artists-data.js

9. "원테이크포레스텔라" → "???" [afrobeat]
   Razón: No está en artists-data.js

10. "01" → "???" [hiphop]
   Razón: No está en artists-data.js

11. "01andrescalamaro" → "???" [rockArgentino]
   Razón: No está en artists-data.js

12. "03tornillo" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

13. "04" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

14. "04" → "???" [heavyMetalLatino]
   Razón: No está en artists-data.js

15. "04fitopáez" → "???" [rockArgentino]
   Razón: No está en artists-data.js

16. "04tornillo" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

17. "08" → "???" [cuarteto]
   Razón: No está en artists-data.js

18. "1" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

19. "10nopuedoolvidarla" → "???" [mariachi]
   Razón: No está en artists-data.js

20. "1116toneladas" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

21. "11anthonysantosmealejare" → "???" [bachata]
   Razón: No está en artists-data.js

22. "120329superjunior" → "???" [kpop]
   Razón: No está en artists-data.js

23. "14pachuca" → "???" [ranchera]
   Razón: No está en artists-data.js

24. "150717snsdgirlsday" → "???" [kpop]
   Razón: No está en artists-data.js

25. "160913redvelvet레드벨벳" → "???" [kpop]
   Razón: No está en artists-data.js

26. "160920redvelvet레드벨벳" → "???" [kpop]
   Razón: No está en artists-data.js

27. "18kilates" → "???" [rockArgentino]
   Razón: No está en artists-data.js

28. "1975elbravo" → "???" [norteño]
   Razón: No está en artists-data.js

29. "1amyou" → "???" [industrialMetal]
   Razón: No está en artists-data.js

30. "1manplc" → "???" [latinIndie]
   Razón: No está en artists-data.js

31. "1thek원더케이" → "???" [kpop]
   Razón: No está en artists-data.js

32. "2000spoptourbacilos" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

33. "2000spoptournikkiclan" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

34. "21savagemetroboomin" → "???" [trap]
   Razón: No está en artists-data.js

35. "2chainz" → "???" [trap]
   Razón: No está en artists-data.js

36. "2minutosftpitifernández" → "???" [rockArgentino]
   Razón: No está en artists-data.js

37. "2minutosfttruenodietotenhosen" → "???" [trapArgentino]
   Razón: No está en artists-data.js

38. "2Pac" → "???" [hiphop]
   Razón: No está en artists-data.js

39. "2Pac" → "???" [rap]
   Razón: No está en artists-data.js

40. "311" → "???" [alternativeRock]
   Razón: No está en artists-data.js

41. "32lmb" → "???" [country]
   Razón: No está en artists-data.js

42. "33" → "???" [rap]
   Razón: No está en artists-data.js

43. "333537hztyrese" → "???" [rb]
   Razón: No está en artists-data.js

44. "3chordphilosophy" → "???" [funk]
   Razón: No está en artists-data.js

45. "3s" → "???" [balada]
   Razón: No está en artists-data.js

46. "40fingers" → "???" [rock]
   Razón: No está en artists-data.js

47. "4anthonysantosbellasftromeobachata" → "???" [bachata]
   Razón: No está en artists-data.js

48. "4minute" → "???" [kpop]
   Razón: No está en artists-data.js

49. "506" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

50. "50centftchrisbrown" → "???" [hiphop]
   Razón: No está en artists-data.js

51. "50centjadakissstylesp" → "???" [pop]
   Razón: No está en artists-data.js

52. "57versiónoriginal" → "???" [reggaeton]
   Razón: No está en artists-data.js

53. "6ix9ine" → "???" [drill]
   Razón: No está en artists-data.js

54. "6lack" → "???" [hiphop]
   Razón: No está en artists-data.js

55. "7chronixx" → "???" [reggae]
   Razón: No está en artists-data.js

56. "8alexcuba" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

57. "90svs80s" → "???" [pop90s]
   Razón: No está en artists-data.js

58. "9mm" → "???" [cuarteto]
   Razón: No está en artists-data.js

59. "a1billionaire" → "???" [hiphop]
   Razón: No está en artists-data.js

60. "a1billionaireft21savage" → "???" [trap]
   Razón: No está en artists-data.js

61. "aapferg" → "???" [industrialMetal]
   Razón: No está en artists-data.js

62. "aaprockyfeatplayboicarti" → "???" [hiphop]
   Razón: No está en artists-data.js

63. "aaroyfan1" → "???" [heavyMetal]
   Razón: No está en artists-data.js

64. "Abejitachiquititacancionesinfantiles" → "???" [progressiveRock]
   Razón: No está en artists-data.js

65. "Abesitoslosdiablitos" → "???" [afrobeat]
   Razón: No está en artists-data.js

66. "aboogiewitdahoodie" → "???" [afrobeat]
   Razón: No está en artists-data.js

67. "abrahamvazquez" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

68. "acdcgirlsgottherhythm" → "???" [rock]
   Razón: No está en artists-data.js

69. "acehood" → "???" [trap]
   Razón: No está en artists-data.js

70. "adançaloucadasborboletas" → "???" [heavyMetalLatino]
   Razón: No está en artists-data.js

71. "adios" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

72. "adiosnonino" → "???" [tango]
   Razón: No está en artists-data.js

73. "adneldelaletravia" → "???" [hiphop]
   Razón: No está en artists-data.js

74. "adormiradescansarcancionesinfantiles" → "???" [infantil]
   Razón: No está en artists-data.js

75. "aernestosábato" → "???" [tango]
   Razón: No está en artists-data.js

76. "Afrojackdavidguetta" → "???" [edmActual]
   Razón: No está en artists-data.js

77. "Afrojacklucasstevedubvision" → "???" [edmActual]
   Razón: No está en artists-data.js

78. "afrojackmartingarrix" → "???" [electronic]
   Razón: No está en artists-data.js

79. "Afrojackshermanology" → "???" [edmActual]
   Razón: No está en artists-data.js

80. "Afrojacksteveaoki" → "???" [edmActual]
   Razón: No está en artists-data.js

81. "Afrojacksteveaokifeatmisspalmer" → "???" [edmActual]
   Razón: No está en artists-data.js

82. "afroodiziak" → "???" [hiphop]
   Razón: No está en artists-data.js

83. "agentsascoxnordiamothersilleftnotnice" → "???" [dancehall]
   Razón: No está en artists-data.js

84. "agrupaciónreggaeton" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

85. "aguaenmarte" → "???" [rockArgentino]
   Razón: No está en artists-data.js

86. "aguasdemarço" → "???" [bossaNova]
   Razón: No está en artists-data.js

87. "aguspadilla" → "???" [cumbia420]
   Razón: No está en artists-data.js

88. "aidoniadigenius" → "???" [dancehall]
   Razón: No está en artists-data.js

89. "aintnohalf" → "???" [hiphop]
   Razón: No está en artists-data.js

90. "aire" → "???" [cuarteto]
   Razón: No está en artists-data.js

91. "ajengfebria" → "???" [rock]
   Razón: No está en artists-data.js

92. "akademiafilmuitelewizji" → "???" [clasica]
   Razón: No está en artists-data.js

93. "al" → "???" [heavyMetal]
   Razón: No está en artists-data.js

94. "alacranesmusical" → "???" [cumbia420]
   Razón: No está en artists-data.js

95. "alanik" → "???" [rock]
   Razón: No está en artists-data.js

96. "Alanis Morissette" → "???" [rock]
   Razón: No está en artists-data.js

97. "alanwalkeravamax" → "???" [electronic]
   Razón: No está en artists-data.js

98. "alanwalkerdaya" → "???" [electronic]
   Razón: No está en artists-data.js

99. "alanwalkerfarrukosofiareyes" → "???" [electronic]
   Razón: No está en artists-data.js

100. "alanwalkerputriarianipederelias" → "???" [electronic]
   Razón: No está en artists-data.js

101. "alanwalkersabrinacarpenterfarruko" → "???" [electronic]
   Razón: No está en artists-data.js

102. "alanwalkersashaalexsloan" → "???" [electronic]
   Razón: No está en artists-data.js

103. "Alanwalkerxoldschoolrunescape" → "???" [drill]
   Razón: No está en artists-data.js

104. "aldotaborda" → "???" [cumbia]
   Razón: No está en artists-data.js

105. "aledavid" → "???" [cumbia]
   Razón: No está en artists-data.js

106. "alejandrocbba" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

107. "alejandrofernandez" → "???" [mariachi]
   Razón: No está en artists-data.js

108. "alejandrosanzgrupofrontera" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

109. "alejoisakk" → "???" [cumbia420]
   Razón: No está en artists-data.js

110. "Alessonatesmith" → "???" [edmActual]
   Razón: No está en artists-data.js

111. "alexandrastaninnafeatdaddyyankee" → "???" [reggaeton]
   Razón: No está en artists-data.js

112. "alexbueno" → "???" [bachata]
   Razón: No está en artists-data.js

113. "alexrose" → "???" [reggaeton]
   Razón: No está en artists-data.js

114. "alfredoibañez" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

115. "alicecooper" → "???" [glamMetal]
   Razón: No está en artists-data.js

116. "alisonkraussunionstation" → "???" [bluegrass]
   Razón: No está en artists-data.js

117. "allisonrussell" → "???" [rock]
   Razón: No está en artists-data.js

118. "alltimelowxiprevail" → "???" [punk]
   Razón: No está en artists-data.js

119. "allyvenablewithbuddyguy" → "???" [blues]
   Razón: No está en artists-data.js

120. "almighty" → "???" [reggaeton]
   Razón: No está en artists-data.js

121. "almighty" → "???" [ska]
   Razón: No está en artists-data.js

122. "almighynigel" → "???" [rap]
   Razón: No está en artists-data.js

123. "Alpha Wolf" → "???" [blues]
   Razón: No está en artists-data.js

124. "alu" → "???" [cuarteto]
   Razón: No está en artists-data.js

125. "alvarodiazfeid" → "???" [reggaeton]
   Razón: No está en artists-data.js

126. "alvarosolercaliyeldandee" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

127. "amaliamendozalatariácuri" → "???" [mariachi]
   Razón: No está en artists-data.js

128. "AMARE UNA ILUSION" → "???" [cuarteto]
   Razón: No está en artists-data.js

129. "amartealaantigua" → "???" [ranchera]
   Razón: No está en artists-data.js

130. "amazing" → "???" [rock]
   Razón: No está en artists-data.js

131. "amilcarboscan" → "???" [salsa]
   Razón: No está en artists-data.js

132. "amista" → "???" [reggaeton]
   Razón: No está en artists-data.js

133. "amna" → "???" [pop]
   Razón: No está en artists-data.js

134. "amnerysdiaz" → "???" [rockLatino]
   Razón: No está en artists-data.js

135. "amonimo" → "???" [reggaeton]
   Razón: No está en artists-data.js

136. "amoramediotiempo" → "???" [bachata]
   Razón: No está en artists-data.js

137. "amorplatónico" → "???" [corrido]
   Razón: No está en artists-data.js

138. "anabarbara" → "???" [mariachi]
   Razón: No está en artists-data.js

139. "Anacastelaftléoeraphael" → "???" [afrobeat]
   Razón: No está en artists-data.js

140. "anaemilia" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

141. "anaemiliayelobama" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

142. "andate" → "???" [rockArgentino]
   Razón: No está en artists-data.js

143. "andreaskraemerpresentsaurawavexjunkproject" → "???" [indieRock]
   Razón: No está en artists-data.js

144. "andrescalamaro" → "???" [rockArgentino]
   Razón: No está en artists-data.js

145. "andréscalamarocarlosvives" → "???" [rockArgentino]
   Razón: No está en artists-data.js

146. "andréscalamarofernandocabrera" → "???" [rockArgentino]
   Razón: No está en artists-data.js

147. "andréscalamarojulietavenegas" → "???" [rockArgentino]
   Razón: No está en artists-data.js

148. "andréscepeda" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

149. "andresvargas" → "???" [bachata]
   Razón: No está en artists-data.js

150. "andy" → "???" [bachata]
   Razón: No está en artists-data.js

151. "andy" → "???" [drumAndBass]
   Razón: No está en artists-data.js

152. "andylucaslosrebujitos" → "???" [bachata]
   Razón: No está en artists-data.js

153. "andymuridzo" → "???" [bachata]
   Razón: No está en artists-data.js

154. "anel260" → "???" [bolero]
   Razón: No está en artists-data.js

155. "angel" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

